sample;i1;i2;i3;i4;o1;o2
45;0.882107355;0.025338105;0.037809845;0.054744695;0.64490259;0.35509741
46;0.328446069;0.072129848;0.302647345;0.296776739;0.880822437;0.119177563
47;0.635780745;0.052836401;0.163680731;0.147702123;0.552514783;0.447485217
48;0.331141955;0.439323106;0.197026847;0.032508092;0.930106523;0.069893477
49;0.354791936;0.430153404;0.111468739;0.103585921;0.806231322;0.193768678
50;0.656255728;0.052445416;0.259144083;0.032154773;0.91596792;0.08403208
51;0.196782544;0.046598269;0.128830973;0.627788213;0.748104353;0.251895647
52;0.169163782;0.608716404;0.20618791;0.015931904;0.216354035;0.783645965
53;0.408694483;0.371566527;0.008765401;0.210973588;0.814989199;0.185010801
54;0.163054797;0.267436191;0.142484304;0.427024708;0.614699018;0.385300982
55;0.809537928;0.051647525;0.126494756;0.012319791;0.088666934;0.911333066
56;0.611826347;0.282651648;0.078245796;0.027276208;0.368492478;0.631507522
57;0.012498533;0.042266;0.629118037;0.31611743;0.608072019;0.391927981
58;0.095172022;0.155491287;0.693857883;0.055478807;0.850127555;0.149872445
59;0.014514981;0.325776975;0.304018701;0.355689343;0.817467043;0.182532957
60;0.7399387;0.133990951;0.002849788;0.123220561;0.569611461;0.430388539
61;0.527333577;0.398817321;0.045988486;0.027860616;0.76719043;0.23280957
62;0.023130371;0.587173481;0.019398351;0.370297797;0.288517718;0.711482282
63;0.037814189;0.741287659;0.088335068;0.132563084;0.195662443;0.804337557
64;0.198348029;0.185125247;0.42142761;0.195099114;0.746999777;0.253000223
65;0.108502049;0.59396279;0.2616596;0.035875561;0.861219991;0.138780009
66;0.266772228;0.647102047;0.05014197;0.035983755;0.152139824;0.847860176
67;0.175150887;0.257475417;0.153989493;0.413384203;0.834182526;0.165817474
68;0.115566117;0.151990855;0.52318796;0.209255069;0.114734515;0.885265485
69;0.132515805;0.491739699;0.29342344;0.082321056;0.333175264;0.666824736
70;0.359639772;0.028579556;0.415247354;0.196533318;0.075689585;0.924310415
71;0.015188943;0.053665852;0.148867502;0.782277702;0.193455104;0.806544896
72;0.005024084;0.406044486;0.57849479;0.01043664;0.778085776;0.221914224
73;0.033454776;0.065069159;0.408906165;0.4925699;0.673925436;0.326074564
74;0.100247951;0.081907725;0.713840454;0.10400387;0.51892381;0.48107619
75;0.322426695;0.196049232;0.146896275;0.334627798;0.910178428;0.089821572
76;0.216533956;0.601315913;0.119514415;0.062635716;0.228048907;0.771951093
77;0.041893681;0.351353034;0.1675531;0.439200185;0.70791309;0.29208691
78;0.1943571;0.49240314;0.160071534;0.153168227;0.084939881;0.915060119
79;0.147497074;0.402086778;0.155516854;0.294899294;0.966447599;0.033552401
80;0.136153175;0.280210637;0.054284535;0.529351653;0.467300407;0.532699593
81;0.198000463;0.085219153;0.601751563;0.115028821;0.067620193;0.932379807
82;0.40958928;0.1026222;0.165838428;0.321950092;0.37858962;0.62141038
83;0.136305496;0.424805454;0.03105998;0.40782907;0.515070379;0.484929621
84;0.070755659;0.074448955;0.170802027;0.683993359;0.168695946;0.831304054
85;0.563843275;0.22730619;0.039094477;0.169756058;0.223268469;0.776731531
86;0.343596167;0.016870776;0.446499061;0.193033996;0.049381614;0.950618386
87;0.121239713;0.154690765;0.588781285;0.135288237;0.087735154;0.912264846
88;0.165099694;0.323810077;0.075879628;0.4352106;0.331359934;0.668640066
89;0.135122397;0.087970026;0.635958158;0.140949419;0.851520709;0.148479291
90;0.066152152;0.007307223;0.14729922;0.779241405;0.967743752;0.032256248
91;0.093448639;0.285285102;0.345344105;0.275922154;0.06489905;0.93510095
92;0.736544758;0.103905902;0.138665286;0.020884055;0.464082395;0.535917605
93;0.022490499;0.287375811;0.264254188;0.425879503;0.068624935;0.931375065
94;0.099547043;0.107972746;0.292484536;0.499995676;0.76806786;0.23193214
95;0.288009957;0.053511785;0.1808104;0.477667859;0.507728295;0.492271705
96;0.685044935;0.072530215;0.07326124;0.16916361;0.339330432;0.660669568
97;0.298367347;0.13892393;0.266745883;0.29596284;0.42987048;0.57012952
98;0.418017548;0.356656557;0.113763765;0.11156213;0.731184065;0.268815935
99;0.346144691;0.452056882;0.129853899;0.071944528;0.893512305;0.106487695
100;0.084477733;0.667877108;0.060820359;0.1868248;0.849142038;0.150857962
